condition,drugName,rating_count,average_rating,CUI1,CUI2,CUI3
Anorexia,Dronabinol,10,7.9,C0039663,C1246014,C2699811
Anorexia,Marinol,7,8.428571429,C0728767,C3234866,C0306727
Anorexia,Megestrol,7,8.0,C0025175,C0065879,C1563796
Anorexia,Megace ES,2,5.5,C1649231,C1615777,
Anxiety,Escitalopram,669,7.825112108,C1099456,C1316867,C1170746
Anxiety,Alprazolam,560,8.826785714,C0002333,C0482776,C0974159
Anxiety,Buspirone,538,6.32527881,C0006462,C0700444,C0573025
Anxiety,Clonazepam,528,8.564393939,C0009011,C0365723,C0202361
Anxiety,Lexapro,483,7.906832298,C1170371,C1099456,C3239916
Anxiety,Hydroxyzine,422,5.779620853,C0020404,C0600110,C0700539
Anxiety,Lorazepam,417,8.278177458,C0024002,C0365953,C0524170
Anxiety,Xanax,375,8.741333333,C0699034,C3240057,C1330607
Anxiety,BuSpar,303,6.432343234,C0600122,C0875980,C1169245
Anxiety,Klonopin,284,8.612676056,C0699315,C3226181,C0306549
Anxiety,Gabapentin,260,8.088461538,C0060926,C0484930,C2700226
Anxiety,Diazepam,259,8.77992278,C0012010,C0365777,C0202368
Anxiety,Ativan,227,8.233480176,C0699194,C3226923,C0305346
Anxiety,Paroxetine,212,7.410377358,C0070122,C0771019,C1365510
Anxiety,Venlafaxine,191,7.057591623,C0078569,C0771200,C1266786
Anxiety,Mirtazapine,180,6.883333333,C0049506,C0981596,C2828218
Anxiety,Duloxetine,174,6.965517241,C0245561,C1505020,C4752988
Anxiety,Paxil,169,7.355029586,C0376414,C0876119,C3236755
Anxiety,Cymbalta,161,7.055900621,C1505021,C3228463,C3228462
Anxiety,Effexor XR,133,7.315789474,C0595028,C0716074,C0716080
Anxiety,Valium,125,9.096,C0699187,C0012010,C3240893
Anxiety,Vistaril,123,5.788617886,C0936278,C0724301,C3240913
Anxiety,Desvenlafaxine,117,7.299145299,C1880288,C1742884,C4553828
Anxiety,Propranolol,111,7.990990991,C0033497,C0282321,C0202459
Anxiety,Pristiq,92,7.293478261,C1871864,C3232813,C3232812
Anxiety,Bupropion,75,7.066666667,C0085208,C0484898,C0700563
Anxiety,Atarax,62,5.951612903,C0684229,C0700539,C0305344
Anxiety,Trazodone,61,7.557377049,C0040805,C0282369,C0572833
Anxiety,Tramadol,51,9.509803922,C0040610,C1266765,C2350089
Anxiety,Oxazepam,34,9.117647059,C0029997,C0366113,C0202436
Anxiety,Vilazodone,28,6.678571429,C1530072,C2962546,C4755185
Anxiety,Xanax XR,27,8.814814815,C1330607,C1329640,C1329639
Anxiety,Atenolol,27,7.518518519,C0004147,C0687939,C0687938
Anxiety,Risperidone,26,6.076923077,C0073393,C1266731,C0981711
Anxiety,Clonidine,25,7.48,C0009014,C0546860,C0274741
Anxiety,Remeron,25,7.08,C0525726,C5441678,C0939464
Anxiety,Clorazepate,24,8.958333333,C0008174,C0009033,C0524083
Anxiety,Lamotrigine,24,7.375,C0064636,C0524166,C2701084
Anxiety,Chlordiazepoxide,20,8.25,C0008188,C0700528,C0274677
Anxiety,Librium,16,8.25,C0013881,C0008188,C0306624
Anxiety,Doxepin,13,7.076923077,C0013085,C0365808,C0700535
Anxiety,Oxcarbazepine,13,5.923076923,C0069751,C3693189,C1247238
Anxiety,Neurontin,11,8.272727273,C0678176,C3236121,C0355710
Anxiety,Niravam,10,9.7,C1616710,,
Anxiety,Serax,10,8.8,C0702214,C0307593,C1242754
Anxiety,Prochlorperazine,9,5.666666667,C0033229,C0033231,C0033230
Anxiety,Tranxene,7,9.428571429,C0699937,C0723808,C3233070
Anxiety,Paxil CR,7,8.857142857,C0876119,C1169471,C1169801
Anxiety,Klonopin Wafer,6,9.666666667,C1330369,,
Anxiety,Meprobamate,6,8.166666667,C0025386,C0202411,C0274685
Anxiety,Viibryd,6,7.5,C2962550,C3240353,C2980569
Anxiety,Nefazodone,4,7.25,C0068485,C0771310,C0568273
Anxiety,Wellbutrin,4,7.0,C0085934,C0724393,C1330606
Anxiety,Trifluoperazine,4,6.75,C0040979,C0304381,C0202493
Anxiety,Wellbutrin XL,4,6.0,C1330606,C1329854,C1329853
Anxiety,Compazine,4,3.0,C0701017,C0524088,C0305701
Anxiety,Alprazolam Intensol,3,10.0,C1612399,,
Anxiety,Diazepam Intensol,3,10.0,C1274011,,
Anxiety,Amitriptyline / chlordiazepoxide,3,9.666666667,C2742631,C1301997,C3206772
Anxiety,Amitriptyline / perphenazine,3,9.666666667,C2938509,C1302097,C2079566
Anxiety,Kava,3,9.0,C0521083,C0939882,C1547290
Anxiety,Pexeva,3,9.0,C1602496,C3232140,C1585400
Anxiety,Tenormin,3,8.666666667,C0592168,C0592169,C3235856
Anxiety,Miltown,3,7.0,C0700705,C0025386,C4082447
Anxiety,Catapres,3,6.333333333,C0699881,C3230342,C0305564
Anxiety,Stelazine,3,6.0,C0733842,C0307675,C1243186
Anxiety,Trileptal,3,5.666666667,C0876196,C0941811,C3237600
Anxiety,Lorazepam Intensol,2,10.0,C5448700,C0978249,
Anxiety,Tranxene SD,2,10.0,C0723808,C1659415,C0307899
Anxiety,Limbitrol DS,2,9.5,C0721366,C2710531,C0715047
Anxiety,Triavil,2,9.5,C0723883,C1242362,C0749683
Anxiety,Dilantin,2,8.5,C0031507,C0699512,C0265372
Anxiety,Phenytoin,2,8.5,C0031507,C0202454,C0798051
Anxiety,Desyrel,2,8.0,C0701914,C0305882,C3229224
Anxiety,Nadolol,2,7.0,C0027302,C0524197,C0689708
Anxiety,Vanspar,2,1.5,C1617759,,
Anxiety and Stress,Citalopram,560,7.623214286,C0008845,C1369503,C0724555
Anxiety and Stress,Celexa,319,7.589341693,C0719199,C3220444,C0716373
Anxiety and Stress,Fluoxetine,303,7.587458746,C0016365,C0733380,C1608551
Anxiety and Stress,Sertraline,296,7.415540541,C0074393,C0600526,C0524265
Anxiety and Stress,Prozac,199,7.703517588,C0162373,C2920365,C3236322
Anxiety and Stress,Venlafaxine,94,7.159574468,C0078569,C0771200,C1266786
Anxiety and Stress,Paroxetine,94,6.787234043,C0070122,C0771019,C1365510
Anxiety and Stress,Amitriptyline,86,7.697674419,C0002600,C0700523,C0202316
Anxiety and Stress,Paxil,73,6.506849315,C0376414,C0876119,C3236755
Anxiety and Stress,Zoloft,67,7.597014925,C0284660,C5442087,C3241900
Anxiety and Stress,Effexor,38,7.526315789,C0591437,C0595028,C3227261
Anxiety and Stress,Fluvoxamine,38,5.763157895,C0085228,C0700473,C1266533
Anxiety and Stress,Effexor XR,23,8.217391304,C0595028,C0716074,C0716080
Anxiety and Stress,Luvox,20,5.3,C0086307,C2342291,C4729984
Anxiety and Stress,Elavil,15,9.6,C0087119,C0002600,C3227887
Anxiety and Stress,Prazosin,7,9.285714286,C0032912,C0700578,C1266713
Anxiety and Stress,Luvox CR,2,9.0,C2342291,,
Autism,Risperidone,38,6.210526316,C0073393,C1266731,C0981711
Autism,Aripiprazole,20,7.2,C0299792,C4056439,C5553917
Autism,Risperdal,20,5.4,C0592071,C0733452,C1320098
Autism,Abilify,18,7.0,C1170019,C3220191,C3554917
Autism,Geodon,8,4.875,C0939698,C3224623,C0939141
Autism,Ziprasidone,8,4.875,C0380393,C0380392,C1170754
Autism,Venlafaxine,3,7.0,C0078569,C0771200,C1266786
Autism,Effexor,2,10.0,C0591437,C0595028,C3227261
Autism,Memantine,2,8.0,C0025242,C0771988,C1572359
Binge Eating Disorde,Lisdexamfetamine,49,7.693877551,C1873633,C1739826,C5191482
Binge Eating Disorde,Vyvanse,49,7.693877551,C1876807,C3241344,C3859815
Binge Eating Disorde,Fluoxetine,3,9.666666667,C0016365,C0733380,C1608551
Bipolar Disorde,Lamotrigine,549,8.262295082,C0064636,C0524166,C2701084
Bipolar Disorde,Quetiapine,396,7.118686869,C0123091,C0724680,C1997945
Bipolar Disorde,Lamictal,388,8.234536082,C0678180,C3229001,C0591698
Bipolar Disorde,Lurasidone,376,6.824468085,C2003424,C2697950,C5553916
Bipolar Disorde,Latuda,349,6.853868195,C2954611,C3230201,C2946969
Bipolar Disorde,Seroquel,244,6.971311475,C0287163,C1962503,C3234613
Bipolar Disorde,Aripiprazole,220,5.877272727,C0299792,C4056439,C5553917
Bipolar Disorde,Abilify,199,5.854271357,C1170019,C3220191,C3554917
Bipolar Disorde,Lithium,191,7.607329843,C0023870,C0337452,C3540800
Bipolar Disorde,Asenapine,179,7.206703911,C2000088,C2719618,C5553915
Bipolar Disorde,Saphris,168,7.339285714,C2719329,C3239756,C3239755
Bipolar Disorde,Ziprasidone,163,5.607361963,C0380393,C0380392,C1170754
Bipolar Disorde,Divalproex sodium,162,6.401234568,C0886883,C2609633,C2609634
Bipolar Disorde,Geodon,148,5.5,C0939698,C3224623,C0939141
Bipolar Disorde,Olanzapine,136,6.558823529,C0171023,C2698647,C1266674
Bipolar Disorde,Depakote,114,6.192982456,C0719751,C0939309,C0719752
Bipolar Disorde,Oxcarbazepine,100,8.13,C0069751,C3693189,C1247238
Bipolar Disorde,Risperidone,98,6.5,C0073393,C1266731,C0981711
Bipolar Disorde,Zyprexa,95,6.568421053,C0527258,C0876225,C3240425
Bipolar Disorde,Topiramate,88,7.534090909,C0076829,C0519827,C0693586
Bipolar Disorde,Gabapentin,84,8.392857143,C0060926,C0484930,C2700226
Bipolar Disorde,Carbamazepine,81,6.87654321,C0006949,C0006950,C0054640
Bipolar Disorde,Seroquel XR,80,7.4625,C1962503,C1949286,C1949282
Bipolar Disorde,Clonazepam,77,8.545454545,C0009011,C0365723,C0202361
Bipolar Disorde,Cariprazine,67,6.373134328,C2936870,C4058574,C5553909
Bipolar Disorde,Vraylar,63,6.444444444,C4056542,C4083977,C4056711
Bipolar Disorde,Risperdal,56,6.589285714,C0592071,C0733452,C1320098
Bipolar Disorde,Klonopin,52,8.538461538,C0699315,C3226181,C0306549
Bipolar Disorde,Venlafaxine,51,6.823529412,C0078569,C0771200,C1266786
Bipolar Disorde,Topamax,47,7.425531915,C0723778,C3231903,C0723779
Bipolar Disorde,Bupropion,41,6.902439024,C0085208,C0484898,C0700563
Bipolar Disorde,Tegretol,38,7.184210526,C0700087,C0592163,C3234706
Bipolar Disorde,Escitalopram,33,7.0,C1099456,C1316867,C1170746
Bipolar Disorde,Sertraline,32,7.28125,C0074393,C0600526,C0524265
Bipolar Disorde,Duloxetine,32,6.59375,C0245561,C1505020,C4752988
Bipolar Disorde,Fluoxetine / olanzapine,30,8.333333333,C1608551,C1961954,C1329938
Bipolar Disorde,Depakote ER,29,7.448275862,C0939309,C0706355,C0939655
Bipolar Disorde,Trileptal,28,8.357142857,C0876196,C0941811,C3237600
Bipolar Disorde,Symbyax,27,8.296296296,C1330549,C3239274,C1961954
Bipolar Disorde,Lexapro,25,7.28,C1170371,C1099456,C3239916
Bipolar Disorde,Cymbalta,22,7.0,C1505021,C3228463,C3228462
Bipolar Disorde,Paliperidone,18,6.666666667,C0753678,C2719626,C4058551
Bipolar Disorde,Effexor,15,8.266666667,C0591437,C0595028,C3227261
Bipolar Disorde,Effexor XR,15,6.866666667,C0595028,C0716074,C0716080
Bipolar Disorde,Lithobid,14,7.071428571,C0700751,C3232486,C0306649
Bipolar Disorde,Armodafinil,12,9.333333333,C1701455,C1961875,C1961880
Bipolar Disorde,Valproic acid,12,5.833333333,C0042291,C0202495,C0589471
Bipolar Disorde,Zoloft,11,7.363636364,C0284660,C5442087,C3241900
Bipolar Disorde,Desvenlafaxine,11,7.090909091,C1880288,C1742884,C4553828
Bipolar Disorde,Nuvigil,9,9.444444444,C1871544,C3233271,C2364594
Bipolar Disorde,Iloperidone,9,8.555555556,C0247194,C5553001,C2684250
Bipolar Disorde,Epitol,9,7.888888889,C0700667,C3221815,C0714192
Bipolar Disorde,Wellbutrin,9,6.0,C0085934,C0724393,C1330606
Bipolar Disorde,Citalopram,8,7.75,C0008845,C1369503,C0724555
Bipolar Disorde,Neurontin,8,7.75,C0678176,C3236121,C0355710
Bipolar Disorde,Pristiq,7,7.571428571,C1871864,C3232813,C3232812
Bipolar Disorde,Perphenazine,7,7.285714286,C0031184,C0524232,C0568554
Bipolar Disorde,Invega,7,6.285714286,C1828935,C2722404,C3227485
Bipolar Disorde,Zyprexa Zydis,6,8.166666667,C0876225,C1169524,C1169525
Bipolar Disorde,Levetiracetam,6,7.166666667,C0377265,C3693636,C1953860
Bipolar Disorde,Eskalith,5,9.2,C0700753,C0306119,C0306120
Bipolar Disorde,Clonidine,5,7.0,C0009014,C0546860,C0274741
Bipolar Disorde,Tegretol XR,4,6.5,C0592163,C0975245,C0975247
Bipolar Disorde,Equetro,4,5.0,C1614653,C3222415,C3222414
Bipolar Disorde,Klonopin Wafer,3,10.0,C1330369,,
Bipolar Disorde,Lamictal ODT,3,9.0,C2710073,C2684353,C2684350
Bipolar Disorde,Wellbutrin XL,3,8.333333333,C1330606,C1329854,C1329853
Bipolar Disorde,Catapres,3,5.666666667,C0699881,C3230342,C0305564
Bipolar Disorde,Eskalith-CR,2,10.0,C0720278,C0306118,
Bipolar Disorde,Budeprion XL,2,7.0,C1828815,,
Bipolar Disorde,Keppra,2,7.0,C0876060,C3224188,C2370035
Bipolar Disorde,Trilafon,2,6.5,C0699490,C0307936,C1242730
Bipolar Disorde,Fanapt,2,5.5,C2701270,C2684251,C3228696
Bipolar Disorde,Risperdal M-Tab,2,5.5,C1330511,,
Bipolar Disorde,Depakene,2,5.0,C0700661,C0305851,C0305850
Bipolar Disorde,Wellbutrin SR,2,5.0,C0724393,C1812857,C1812858
Bipolar Disorde,Risperdal Consta,2,4.0,C1320098,C1320099,C1320101
Borderline Personality Disorde,Quetiapine,62,7.467741935,C0123091,C0724680,C1997945
Borderline Personality Disorde,Lamotrigine,22,8.727272727,C0064636,C0524166,C2701084
Borderline Personality Disorde,Olanzapine,17,7.352941176,C0171023,C2698647,C1266674
Borderline Personality Disorde,Seroquel,13,7.461538462,C0287163,C1962503,C3234613
Borderline Personality Disorde,Aripiprazole,11,7.272727273,C0299792,C4056439,C5553917
Borderline Personality Disorde,Risperidone,10,5.9,C0073393,C1266731,C0981711
Borderline Personality Disorde,Lurasidone,7,8.142857143,C2003424,C2697950,C5553916
Borderline Personality Disorde,Risperdal,5,8.6,C0592071,C0733452,C1320098
Borderline Personality Disorde,Sertraline,5,6.2,C0074393,C0600526,C0524265
Borderline Personality Disorde,Topiramate,5,6.2,C0076829,C0519827,C0693586
Borderline Personality Disorde,Abilify,4,8.75,C1170019,C3220191,C3554917
Borderline Personality Disorde,Lithium,4,4.5,C0023870,C0337452,C3540800
Borderline Personality Disorde,Fluoxetine,3,9.0,C0016365,C0733380,C1608551
Borderline Personality Disorde,Latuda,3,8.666666667,C2954611,C3230201,C2946969
Borderline Personality Disorde,Escitalopram,3,8.333333333,C1099456,C1316867,C1170746
Borderline Personality Disorde,Oxcarbazepine,3,8.333333333,C0069751,C3693189,C1247238
Borderline Personality Disorde,Clozapine,3,7.333333333,C0009079,C3666182,C0524086
Borderline Personality Disorde,Buspirone,3,4.333333333,C0006462,C0700444,C0573025
Borderline Personality Disorde,Clonazepam,2,9.0,C0009011,C0365723,C0202361
Borderline Personality Disorde,L-methylfolate,2,9.0,C2939773,C1365943,C3651248
Borderline Personality Disorde,Asenapine,2,8.0,C2000088,C2719618,C5553915
Borderline Personality Disorde,Zyprexa Zydis,2,5.5,C0876225,C1169524,C1169525
Borderline Personality Disorde,Carbamazepine,2,5.0,C0006949,C0006950,C0054640
Borderline Personality Disorde,Citalopram,2,4.5,C0008845,C1369503,C0724555
Bulimia,Fluoxetine,33,8.424242424,C0016365,C0733380,C1608551
Bulimia,Prozac,21,8.0,C0162373,C2920365,C3236322
Bulimia,Topiramate,10,7.1,C0076829,C0519827,C0693586
Bulimia,Topamax,7,6.857142857,C0723778,C3231903,C0723779
Bulimia,Venlafaxine,2,8.5,C0078569,C0771200,C1266786
Chronic Fatigue Syndrome,Armodafinil,32,7.625,C1701455,C1961875,C1961880
Chronic Fatigue Syndrome,Modafinil,28,7.0,C0066677,C1701455,C0874353
Chronic Fatigue Syndrome,Nuvigil,27,7.62962963,C1871544,C3233271,C2364594
Chronic Fatigue Syndrome,Lisdexamfetamine,7,9.714285714,C1873633,C1739826,C5191482
Chronic Fatigue Syndrome,Provigil,6,7.333333333,C0722882,C3236315,C0731744
Chronic Fatigue Syndrome,Cymbalta,5,4.8,C1505021,C3228463,C3228462
Chronic Fatigue Syndrome,Duloxetine,5,4.8,C0245561,C1505020,C4752988
Chronic Fatigue Syndrome,Amantadine,3,9.333333333,C0002403,C0936072,C0002404
Chronic Fatigue Syndrome,Vyvanse,2,10.0,C1876807,C3241344,C3859815
Depression,Bupropion,747,7.386880857,C0085208,C0484898,C0700563
Depression,Sertraline,663,7.140271493,C0074393,C0600526,C0524265
Depression,Venlafaxine,574,6.540069686,C0078569,C0771200,C1266786
Depression,Desvenlafaxine,573,7.164048866,C1880288,C1742884,C4553828
Depression,Pristiq,554,7.205776173,C1871864,C3232813,C3232812
Depression,Escitalopram,515,7.559223301,C1099456,C1316867,C1170746
Depression,Citalopram,513,7.471734893,C0008845,C1369503,C0724555
Depression,Vortioxetine,458,5.934497817,C3661282,C3667607,C3692165
Depression,Duloxetine,437,6.489702517,C0245561,C1505020,C4752988
Depression,Cymbalta,411,6.489051095,C1505021,C3228463,C3228462
Depression,Lexapro,408,7.620098039,C1170371,C1099456,C3239916
Depression,Vilazodone,407,6.572481572,C1530072,C2962546,C4755185
Depression,Viibryd,397,6.571788413,C2962550,C3240353,C2980569
Depression,Fluoxetine,391,7.265984655,C0016365,C0733380,C1608551
Depression,Zoloft,386,7.18134715,C0284660,C5442087,C3241900
Depression,Wellbutrin,322,7.347826087,C0085934,C0724393,C1330606
Depression,Trintellix,304,6.059210526,C4087086,C4238275,C4238280
Depression,Celexa,299,7.37458194,C0719199,C3220444,C0716373
Depression,Mirtazapine,280,7.339285714,C0049506,C0981596,C2828218
Depression,Prozac,271,7.258302583,C0162373,C2920365,C3236322
Depression,Effexor,259,5.783783784,C0591437,C0595028,C3227261
Depression,Aripiprazole,202,6.881188119,C0299792,C4056439,C5553917
Depression,Abilify,194,6.845360825,C1170019,C3220191,C3554917
Depression,Effexor XR,189,7.328042328,C0595028,C0716074,C0716080
Depression,Paroxetine,186,6.827956989,C0070122,C0771019,C1365510
Depression,Wellbutrin XL,184,7.782608696,C1330606,C1329854,C1329853
Depression,Paxil,136,6.816176471,C0376414,C0876119,C3236755
Depression,Quetiapine,109,7.073394495,C0123091,C0724680,C1997945
Depression,Remeron,95,7.589473684,C0525726,C5441678,C0939464
Depression,Alprazolam,82,9.146341463,C0002333,C0482776,C0974159
Depression,L-methylfolate,80,7.8875,C2939773,C1365943,C3651248
Depression,Tramadol,75,9.413333333,C0040610,C1266765,C2350089
Depression,Trazodone,74,7.27027027,C0040805,C0282369,C0572833
Depression,Wellbutrin SR,71,6.788732394,C0724393,C1812857,C1812858
Depression,Lamotrigine,65,8.0,C0064636,C0524166,C2701084
Depression,Levomilnacipran,65,4.784615385,C3541367,C3663521,C3663525
Depression,Xanax,64,9.171875,C0699034,C3240057,C1330607
Depression,Olanzapine,64,6.046875,C0171023,C2698647,C1266674
Depression,Deplin,61,7.508196721,C1693359,C3537924,C3537986
Depression,Fetzima,57,4.666666667,C3663527,C3663549,C3663531
Depression,Tranylcypromine,54,8.518518519,C0040778,C0304369,C0524287
Depression,St. john's wort,51,8.666666667,C0813171,C1572487,C1177196
Depression,Amitriptyline,51,8.490196078,C0002600,C0700523,C0202316
Depression,Parnate,46,8.913043478,C0701426,C3236223,C1243265
Depression,Seroquel XR,43,7.441860465,C1962503,C1949286,C1949282
Depression,Modafinil,36,8.361111111,C0066677,C1701455,C0874353
Depression,Phenelzine,36,8.305555556,C0031392,C0031393,C0568236
Depression,Zyprexa,36,6.111111111,C0527258,C0876225,C3240425
Depression,Nardil,33,8.424242424,C0701388,C0031392,C3233198
Depression,Methylphenidate,32,9.0,C0025810,C0524188,C0700545
Depression,Selegiline,26,8.461538462,C0036579,C0700467,C0568594
Depression,Seroquel,26,7.230769231,C0287163,C1962503,C3234613
Depression,Nortriptyline,26,6.461538462,C0028420,C0700459,C0373487
Depression,Nefazodone,23,8.869565217,C0068485,C0771310,C0568273
Depression,Brexpiprazole,22,7.318181818,C3885614,C5553944,C4758171
Depression,Risperidone,22,6.318181818,C0073393,C1266731,C0981711
Depression,Emsam,21,8.333333333,C1699309,C3229915,C3466863
Depression,Niacin,20,9.75,C0027996,C4317126,C0779770
Depression,Lithium,19,6.578947368,C0023870,C0337452,C3540800
Depression,Armodafinil,17,7.411764706,C1701455,C1961875,C1961880
Depression,Rexulti,17,7.294117647,C4033609,C4033899,C4033900
Depression,Fluoxetine / olanzapine,16,8.875,C1608551,C1961954,C1329938
Depression,Elavil,16,8.4375,C0087119,C0002600,C3227887
Depression,Fluvoxamine,16,7.0,C0085228,C0700473,C1266533
Depression,Symbyax,15,8.933333333,C1330549,C3239274,C1961954
Depression,Doxepin,15,6.933333333,C0013085,C0365808,C0700535
Depression,Nuvigil,14,7.0,C1871544,C3233271,C2364594
Depression,Budeprion XL,14,6.928571429,C1828815,,
Depression,Clomipramine,13,9.230769231,C0009010,C0282107,C0524080
Depression,Desipramine,12,9.0,C0011685,C0700529,C0202369
Depression,Paxil CR,12,7.083333333,C0876119,C1169471,C1169801
Depression,Imipramine,12,6.75,C0020934,C0020935,C0589978
Depression,Serzone,9,9.666666667,C0591424,C0708387,
Depression,Aplenzin,7,6.142857143,C2609728,C3222732,C3222731
Depression,Provigil,6,8.833333333,C0722882,C3236315,C0731744
Depression,Budeprion SR,6,8.333333333,C2342708,,
Depression,Risperdal,6,6.666666667,C0592071,C0733452,C1320098
Depression,Norpramin,5,9.8,C0701352,C3239493,C1243493
Depression,Anafranil,5,8.4,C0002752,C3228921,C0305259
Depression,S-adenosylmethionine,5,8.4,C0036002,C3210896,C2246770
Depression,Remeron SolTab,5,8.0,C0939464,C1169603,C0939127
