condition,drugName,rating_count,average_rating
Depression,Elavil,16,8.4375
Depression,Fluvoxamine,16,7
Depression,Symbyax,15,8.933333333
Depression,Doxepin,15,6.933333333
Depression,Nuvigil,14,7
Depression,Budeprion XL,14,6.928571429
Depression,Clomipramine,13,9.230769231
Depression,Desipramine,12,9
Depression,Paxil CR,12,7.083333333
Depression,Imipramine,12,6.75
Depression,Serzone,9,9.666666667
Depression,Aplenzin,7,6.142857143
Depression,Provigil,6,8.833333333
Depression,Budeprion SR,6,8.333333333
Depression,Risperdal,6,6.666666667
Depression,Norpramin,5,9.8
Depression,Anafranil,5,8.4
Depression,S-adenosylmethionine,5,8.4
Depression,Remeron SolTab,5,8
Depression,Lisdexamfetamine,5,6.8
Depression,Oleptro,5,6.2
Depression,Amitriptyline / chlordiazepoxide,4,9.5
Depression,Amoxapine,4,9.5
Depression,Luvox,4,7.25
Depression,Atomoxetine,4,6.5
Depression,Tofranil,4,6
Depression,Pamelor,4,5
Depression,Isocarboxazid,3,9
Depression,Marplan,3,9
Depression,Sinequan,3,8.666666667
Depression,Desyrel,3,7.333333333
Depression,Paliperidone,3,7
Depression,Strattera,3,5.666666667
Depression,Limbitrol,2,9.5
Depression,Maprotiline,2,9.5
Depression,Methylin ER,2,9.5
Depression,Tryptophan,2,5
Generalized Anxiety Disorde,Escitalopram,392,8.239795918
Generalized Anxiety Disorde,Lexapro,268,8.451492537
Generalized Anxiety Disorde,Pregabalin,158,8.32278481
Generalized Anxiety Disorde,Quetiapine,100,7.59
Generalized Anxiety Disorde,Citalopram,95,8.094736842
Generalized Anxiety Disorde,Venlafaxine,94,6.627659574
Generalized Anxiety Disorde,Duloxetine,87,6.747126437
Generalized Anxiety Disorde,Cymbalta,81,6.679012346
Generalized Anxiety Disorde,Sertraline,79,7.721518987
Generalized Anxiety Disorde,Paroxetine,59,7.779661017
Generalized Anxiety Disorde,Effexor XR,42,6.785714286
Generalized Anxiety Disorde,Paxil,40,7.75
Generalized Anxiety Disorde,Lyrica,17,8.882352941
Generalized Anxiety Disorde,Seroquel,14,7.428571429
Generalized Anxiety Disorde,Celexa,5,8.4
Generalized Anxiety Disorde,Paxil CR,5,8
Generalized Anxiety Disorde,Seroquel XR,5,7
Hypersomnia,Armodafinil,27,6.592592593
Hypersomnia,Nuvigil,22,6.5
Hypersomnia,Caffeine,14,7.428571429
Hypersomnia,Modafinil,11,6.909090909
Hypersomnia,NoDoz,9,6.666666667
Hypersomnia,Vivarin,4,8.75
Hypersomnia,Dextroamphetamine,4,7.75
Hypersomnia,Provigil,3,9.333333333
Insomnia,Zolpidem,623,7.335473515
Insomnia,Trazodone,517,6.686653772
Insomnia,Ambien,381,7.364829396
Insomnia,Suvorexant,273,3.688644689
Insomnia,Belsomra,265,3.660377358
Insomnia,Quetiapine,243,7.946502058
Insomnia,Temazepam,232,6.818965517
Insomnia,Eszopiclone,210,6.223809524
Insomnia,Lunesta,172,6.51744186
Insomnia,Doxepin,170,6.541176471
Insomnia,Mirtazapine,163,7.386503067
Insomnia,Amitriptyline,148,7.189189189
Insomnia,Melatonin,125,6.888
Insomnia,Clonazepam,103,7.54368932
Insomnia,Doxylamine,102,6.833333333
Insomnia,Silenor,95,6.852631579
Insomnia,Diphenhydramine,84,6.464285714
Insomnia,Zaleplon,74,5.581081081
Insomnia,Gabapentin,63,7.793650794
Insomnia,Seroquel,61,8.278688525
Insomnia,Ramelteon,61,4.639344262
Insomnia,Lorazepam,59,8.084745763
Insomnia,Ambien CR,59,6.881355932
Insomnia,Restoril,58,7.655172414
Insomnia,Rozerem,53,4.849056604
Insomnia,Sonata,42,5.666666667
Insomnia,Triazolam,36,9.166666667
Insomnia,Unisom SleepTabs,34,6.058823529
Insomnia,Olanzapine,27,7.333333333
Insomnia,Flurazepam,21,8.571428571
Insomnia,Remeron,21,7.80952381
Insomnia,Ativan,21,7.476190476
Insomnia,Halcion,19,9.210526316
Insomnia,Sominex,19,7.368421053
Insomnia,Elavil,18,7.611111111
Insomnia,Chloral hydrate,16,8.4375
Insomnia,Acetaminophen / diphenhydramine,16,7.0625
Insomnia,Zyprexa,15,7.133333333
Insomnia,Estazolam,14,9.428571429
Insomnia,Klonopin,14,9
Insomnia,Simply Sleep,12,5.583333333
Insomnia,Dalmane,11,8.727272727
Insomnia,Tylenol PM,11,6.363636364
Insomnia,Diphenhydramine / naproxen,11,6.272727273
Insomnia,Desyrel,11,6.090909091
Insomnia,Somnote,9,9.111111111
Insomnia,Unisom SleepGels,9,4.666666667
Insomnia,Edluar,8,8.875
Insomnia,Intermezzo,6,9.666666667
Insomnia,Seroquel XR,6,8.166666667
Insomnia,Zolpimist,6,6.833333333
Insomnia,Secobarbital,5,10
Insomnia,Quazepam,5,9.6
Insomnia,Neurontin,5,8.2
Insomnia,Nytol,5,6.6
Insomnia,Tryptophan,4,9.75
Insomnia,Oxazepam,4,8
Insomnia,Sleep Aid,4,8
Insomnia,Benadryl Allergy,4,6.5
Insomnia,Benadryl,4,6.25
Insomnia,Seconal Sodium,3,10
Insomnia,Dimenhydrinate,3,9.666666667
Insomnia,Doral,3,9.333333333
Insomnia,ZzzQuil,3,2
Insomnia,Seconal,2,10
Insomnia,Compoz Nighttime Sleep Aid,2,9
Insomnia,Excedrin PM,2,9
Insomnia,Valerian,2,4
Major Depressive Disorde,Vortioxetine,222,6.527027027
Major Depressive Disorde,Trintellix,180,6.4
Major Depressive Disorde,Bupropion,142,7.211267606
Major Depressive Disorde,Vilazodone,105,5.6
Major Depressive Disorde,Venlafaxine,103,6.922330097
Major Depressive Disorde,Viibryd,98,5.744897959
Major Depressive Disorde,Brexpiprazole,82,6.402439024
Major Depressive Disorde,Sertraline,78,7.423076923
Major Depressive Disorde,Rexulti,75,6.573333333
Major Depressive Disorde,Levomilnacipran,68,5.235294118
Major Depressive Disorde,Fetzima,65,5.261538462
Major Depressive Disorde,Mirtazapine,61,6.93442623
Major Depressive Disorde,Zoloft,60,7.066666667
Major Depressive Disorde,Aripiprazole,57,6.175438596
Major Depressive Disorde,Abilify,53,5.943396226
Major Depressive Disorde,Escitalopram,51,7.039215686
Major Depressive Disorde,Wellbutrin XL,51,6.882352941
Major Depressive Disorde,Effexor XR,48,7.020833333
Major Depressive Disorde,Duloxetine,47,6.595744681
Major Depressive Disorde,Fluoxetine,46,7.608695652
Major Depressive Disorde,Wellbutrin,46,7.108695652
Major Depressive Disorde,Cymbalta,43,6.325581395
Major Depressive Disorde,Desvenlafaxine,38,5.868421053
Major Depressive Disorde,Lexapro,35,7.085714286
Major Depressive Disorde,Pristiq,35,6.114285714
Major Depressive Disorde,Prozac,34,7.411764706
Major Depressive Disorde,Effexor,28,6.392857143
Major Depressive Disorde,Quetiapine,22,5.590909091
Major Depressive Disorde,Paroxetine,21,7
Major Depressive Disorde,Remeron,21,6.857142857
Major Depressive Disorde,Paxil,17,7.588235294
Major Depressive Disorde,Trazodone,17,7
Major Depressive Disorde,Wellbutrin SR,16,7.625
Major Depressive Disorde,Olanzapine,16,6.8125
Major Depressive Disorde,Seroquel XR,11,5.454545455
Major Depressive Disorde,Zyprexa,10,6.1
Major Depressive Disorde,Fluoxetine / olanzapine,4,8.25
Major Depressive Disorde,Nefazodone,3,9.666666667
Major Depressive Disorde,Symbyax,3,8
Major Depressive Disorde,Emsam,3,6
Major Depressive Disorde,Selegiline,3,6
Major Depressive Disorde,Budeprion XL,2,9.5
Major Depressive Disorde,Desyrel,2,4
mance Anxiety,Propranolol,259,9.671814672
Mania,Divalproex sodium,21,7.761904762
Mania,Depakote,13,7.538461538
Mania,Lithium,10,7.6
Mania,Chlorpromazine,5,5.8
Mania,Haloperidol,5,3.6
Mania,Risperdal,4,8.5
Mania,Risperidone,4,8.5
Mania,Haldol,3,2.666666667
Mania,Valproic acid,2,10
Mania,Depakote ER,2,8
Mania,Thorazine,2,5.5
Obsessive Compulsive Disorde,Sertraline,105,8.038095238
Obsessive Compulsive Disorde,Fluvoxamine,83,7.86746988
Obsessive Compulsive Disorde,Zoloft,80,8.25
Obsessive Compulsive Disorde,Clomipramine,75,8.106666667
Obsessive Compulsive Disorde,Fluoxetine,64,8.1875
Obsessive Compulsive Disorde,Luvox,51,8.176470588
Obsessive Compulsive Disorde,Prozac,41,8.390243902
Obsessive Compulsive Disorde,Anafranil,38,8.263157895
Obsessive Compulsive Disorde,Escitalopram,35,8.742857143
Obsessive Compulsive Disorde,Paroxetine,24,7.5
Obsessive Compulsive Disorde,Citalopram,21,7.904761905
Obsessive Compulsive Disorde,Paxil,18,7.833333333
Obsessive Compulsive Disorde,Quetiapine,17,8.529411765
Obsessive Compulsive Disorde,Aripiprazole,15,7.666666667
Obsessive Compulsive Disorde,Venlafaxine,12,8
Obsessive Compulsive Disorde,Abilify,11,7.272727273
Obsessive Compulsive Disorde,Lexapro,10,9.1
Obsessive Compulsive Disorde,Mirtazapine,10,7.6
Obsessive Compulsive Disorde,Olanzapine,9,6.444444444
Obsessive Compulsive Disorde,Seroquel,6,9
Obsessive Compulsive Disorde,Celexa,4,8.75
Obsessive Compulsive Disorde,Effexor XR,3,9
Obsessive Compulsive Disorde,Riluzole,3,8
Obsessive Compulsive Disorde,Zyprexa,3,5.333333333
Obsessive Compulsive Disorde,Vilazodone,3,3
Obsessive Compulsive Disorde,Clonazepam,2,9
Obsessive Compulsive Disorde,Luvox CR,2,9
Obsessive Compulsive Disorde,Effexor,2,8
Opiate Dependence,Buprenorphine / naloxone,588,8.547619048
Opiate Dependence,Suboxone,467,9.057815846
Opiate Dependence,Buprenorphine,99,9.161616162
Opiate Dependence,Naltrexone,89,7.808988764
Opiate Dependence,Vivitrol,69,8
Opiate Dependence,Subutex,66,9.303030303
Opiate Dependence,Zubsolv,53,6.58490566
Opiate Dependence,Bunavail,44,6.113636364
Opiate Dependence,Revia,2,9.5
Opiate Withdrawal,Methadone,173,8.774566474
Opiate Withdrawal,Clonidine,160,8.21875
Opiate Withdrawal,Catapres,24,8.333333333
Opiate Withdrawal,Methocarbamol,20,7.95
Opiate Withdrawal,Methadose,19,8.789473684
Opiate Withdrawal,Methadone Diskets,15,9.266666667
Opiate Withdrawal,Robaxin,6,6.666666667
Opiate Withdrawal,Dolophine,4,9.75
Opiate Withdrawal,Robaxin-750,3,9.666666667
Opiate Withdrawal,Catapres-TTS,3,8.333333333
Opiate Withdrawal,Chlordiazepoxide,3,7.333333333
Opiate Withdrawal,Chlorpromazine,2,8.5
Opiate Withdrawal,Tramadol,2,5.5
Panic Disorde,Sertraline,271,7.73800738
Panic Disorde,Clonazepam,254,9.039370079
Panic Disorde,Alprazolam,228,9.184210526
Panic Disorde,Zoloft,210,7.70952381
Panic Disorde,Xanax,152,9.203947368
Panic Disorde,Klonopin,145,8.986206897
Panic Disorde,Paroxetine,80,7.85
Panic Disorde,Buspirone,65,5.923076923
Panic Disorde,Paxil,59,7.966101695
Panic Disorde,Fluoxetine,57,7.964912281
Panic Disorde,Lorazepam,54,8.759259259
Panic Disorde,Citalopram,51,7.725490196
Panic Disorde,Prozac,37,7.945945946
Panic Disorde,BuSpar,36,6.027777778
Panic Disorde,Venlafaxine,30,7.733333333
Panic Disorde,Ativan,28,9
Panic Disorde,Propranolol,27,7.925925926
Panic Disorde,Effexor XR,19,7.473684211
Panic Disorde,Xanax XR,18,9.111111111
Panic Disorde,Clomipramine,14,9.357142857
Panic Disorde,Celexa,14,8.071428571
Panic Disorde,Imipramine,13,7.461538462
Panic Disorde,Bupropion,10,7.4
Panic Disorde,Desvenlafaxine,8,8
Panic Disorde,Pristiq,7,7.857142857
Panic Disorde,Anafranil,6,9.166666667
Panic Disorde,Klonopin Wafer,5,9.8
Panic Disorde,Tofranil,5,8.8
Panic Disorde,Paxil CR,5,5.6
Panic Disorde,Wellbutrin,4,6
Panic Disorde,Alprazolam Intensol,3,9.666666667
Panic Disorde,Nortriptyline,3,9.666666667
Panic Disorde,Lorazepam Intensol,3,8.333333333
Panic Disorde,Maprotiline,3,7.333333333
Panic Disorde,Nefazodone,2,9.5
Panic Disorde,Wellbutrin SR,2,9.5
Paranoid Disorde,Olanzapine,11,6.727272727
