condition,drugName,rating_count,average_rating,cui
Autism,Risperidone,38,6.210526316,C0073393
Autism,Aripiprazole,20,7.2,C0299792
Autism,Risperdal,20,5.4,C0592071
Autism,Abilify,18,7.0,C1170019
Autism,Geodon,8,4.875,C0939698
Autism,Ziprasidone,8,4.875,C0380393
Autism,Venlafaxine,3,7.0,C0078569
Autism,Effexor,2,10.0,C0591437
Autism,Memantine,2,8.0,C0025242
Binge Eating Disorde,Lisdexamfetamine,49,7.693877551,C1873633
Binge Eating Disorde,Vyvanse,49,7.693877551,C1876807
Binge Eating Disorde,Fluoxetine,3,9.666666667,C0016365
Bipolar Disorde,Lamotrigine,549,8.262295082,C0064636
Bipolar Disorde,Quetiapine,396,7.118686869,C0123091
Bipolar Disorde,Lamictal,388,8.234536082,C0678180
Bipolar Disorde,Lurasidone,376,6.824468085,C2003424
Bipolar Disorde,Latuda,349,6.853868195,C2954611
Bipolar Disorde,Seroquel,244,6.971311475,C0287163
Bipolar Disorde,Aripiprazole,220,5.877272727,C0299792
Bipolar Disorde,Abilify,199,5.854271357,C1170019
Bipolar Disorde,Lithium,191,7.607329843,C0023870
Bipolar Disorde,Asenapine,179,7.206703911,C2000088
Bipolar Disorde,Saphris,168,7.339285714,C2719329
Bipolar Disorde,Ziprasidone,163,5.607361963,C0380393
Bipolar Disorde,Divalproex sodium,162,6.401234568,C0886883
Bipolar Disorde,Geodon,148,5.5,C0939698
Bipolar Disorde,Olanzapine,136,6.558823529,C0171023
Bipolar Disorde,Depakote,114,6.192982456,C0719751
Bipolar Disorde,Oxcarbazepine,100,8.13,C0069751
Bipolar Disorde,Risperidone,98,6.5,C0073393
Bipolar Disorde,Zyprexa,95,6.568421053,C0527258
Bipolar Disorde,Topiramate,88,7.534090909,C0076829
Bipolar Disorde,Gabapentin,84,8.392857143,C0060926
Bipolar Disorde,Carbamazepine,81,6.87654321,C0006949
Bipolar Disorde,Seroquel XR,80,7.4625,C1962503
Bipolar Disorde,Clonazepam,77,8.545454545,C0009011
Bipolar Disorde,Cariprazine,67,6.373134328,C2936870
Bipolar Disorde,Vraylar,63,6.444444444,C4056542
Bipolar Disorde,Risperdal,56,6.589285714,C0592071
Bipolar Disorde,Klonopin,52,8.538461538,C0699315
Bipolar Disorde,Venlafaxine,51,6.823529412,C0078569
Bipolar Disorde,Topamax,47,7.425531915,C0723778
Bipolar Disorde,Bupropion,41,6.902439024,C0085208
Bipolar Disorde,Tegretol,38,7.184210526,C0700087
Bipolar Disorde,Escitalopram,33,7.0,C1099456
Bipolar Disorde,Sertraline,32,7.28125,C0074393
Bipolar Disorde,Duloxetine,32,6.59375,C0245561
Bipolar Disorde,Fluoxetine / olanzapine,30,8.333333333,C1608551
Bipolar Disorde,Depakote ER,29,7.448275862,C0939309
Bipolar Disorde,Trileptal,28,8.357142857,C0876196
Bipolar Disorde,Symbyax,27,8.296296296,C1330549
Bipolar Disorde,Lexapro,25,7.28,C1170371
Bipolar Disorde,Cymbalta,22,7.0,C1505021
Bipolar Disorde,Paliperidone,18,6.666666667,C0753678
Bipolar Disorde,Effexor,15,8.266666667,C0591437
Bipolar Disorde,Effexor XR,15,6.866666667,C0595028
Bipolar Disorde,Lithobid,14,7.071428571,C0700751
Bipolar Disorde,Armodafinil,12,9.333333333,C1701455
Bipolar Disorde,Valproic acid,12,5.833333333,C0042291
Bipolar Disorde,Zoloft,11,7.363636364,C0284660
Bipolar Disorde,Desvenlafaxine,11,7.090909091,C1880288
Bipolar Disorde,Nuvigil,9,9.444444444,C1871544
Bipolar Disorde,Iloperidone,9,8.555555556,C0247194
Bipolar Disorde,Epitol,9,7.888888889,C0700667
Bipolar Disorde,Wellbutrin,9,6.0,C0085934
Bipolar Disorde,Citalopram,8,7.75,C0008845
Bipolar Disorde,Neurontin,8,7.75,C0678176
Bipolar Disorde,Pristiq,7,7.571428571,C1871864
Bipolar Disorde,Perphenazine,7,7.285714286,C0031184
Bipolar Disorde,Invega,7,6.285714286,C1828935
Bipolar Disorde,Zyprexa Zydis,6,8.166666667,C0876225
Bipolar Disorde,Levetiracetam,6,7.166666667,C0377265
Bipolar Disorde,Eskalith,5,9.2,C0700753
Bipolar Disorde,Clonidine,5,7.0,C0009014
Bipolar Disorde,Tegretol XR,4,6.5,C0592163
Bipolar Disorde,Equetro,4,5.0,C1614653
Bipolar Disorde,Klonopin Wafer,3,10.0,C1330369
Bipolar Disorde,Lamictal ODT,3,9.0,C2710073
Bipolar Disorde,Wellbutrin XL,3,8.333333333,C1330606
Bipolar Disorde,Catapres,3,5.666666667,C0699881
Bipolar Disorde,Eskalith-CR,2,10.0,C0720278
Bipolar Disorde,Budeprion XL,2,7.0,C1828815
Bipolar Disorde,Keppra,2,7.0,C0876060
Bipolar Disorde,Trilafon,2,6.5,C0699490
Bipolar Disorde,Fanapt,2,5.5,C2701270
Bipolar Disorde,Risperdal M-Tab,2,5.5,C1330511
Bipolar Disorde,Depakene,2,5.0,C0700661
Bipolar Disorde,Wellbutrin SR,2,5.0,C0724393
Bipolar Disorde,Risperdal Consta,2,4.0,C1320098
Borderline Personality Disorde,Quetiapine,62,7.467741935,C0123091
Borderline Personality Disorde,Lamotrigine,22,8.727272727,C0064636
Borderline Personality Disorde,Olanzapine,17,7.352941176,C0171023
Borderline Personality Disorde,Seroquel,13,7.461538462,C0287163
Borderline Personality Disorde,Aripiprazole,11,7.272727273,C0299792
Borderline Personality Disorde,Risperidone,10,5.9,C0073393
Borderline Personality Disorde,Lurasidone,7,8.142857143,C2003424
Borderline Personality Disorde,Risperdal,5,8.6,C0592071
Borderline Personality Disorde,Sertraline,5,6.2,C0074393
Borderline Personality Disorde,Topiramate,5,6.2,C0076829
Borderline Personality Disorde,Abilify,4,8.75,C1170019
Borderline Personality Disorde,Lithium,4,4.5,C0023870
Borderline Personality Disorde,Fluoxetine,3,9.0,C0016365
Borderline Personality Disorde,Latuda,3,8.666666667,C2954611
Borderline Personality Disorde,Escitalopram,3,8.333333333,C1099456
Borderline Personality Disorde,Oxcarbazepine,3,8.333333333,C0069751
Borderline Personality Disorde,Clozapine,3,7.333333333,C0009079
Borderline Personality Disorde,Buspirone,3,4.333333333,C0006462
Borderline Personality Disorde,Clonazepam,2,9.0,C0009011
Borderline Personality Disorde,L-methylfolate,2,9.0,C2939773
Borderline Personality Disorde,Asenapine,2,8.0,C2000088
Borderline Personality Disorde,Zyprexa Zydis,2,5.5,C0876225
Borderline Personality Disorde,Carbamazepine,2,5.0,C0006949
Borderline Personality Disorde,Citalopram,2,4.5,C0008845
Bulimia,Fluoxetine,33,8.424242424,C0016365
Bulimia,Prozac,21,8.0,C0162373
Bulimia,Topiramate,10,7.1,C0076829
Bulimia,Topamax,7,6.857142857,C0723778
Bulimia,Venlafaxine,2,8.5,C0078569
Chronic Fatigue Syndrome,Armodafinil,32,7.625,C1701455
Chronic Fatigue Syndrome,Modafinil,28,7.0,C0066677
Chronic Fatigue Syndrome,Nuvigil,27,7.62962963,C1871544
Chronic Fatigue Syndrome,Lisdexamfetamine,7,9.714285714,C1873633
Chronic Fatigue Syndrome,Provigil,6,7.333333333,C0722882
Chronic Fatigue Syndrome,Cymbalta,5,4.8,C1505021
Chronic Fatigue Syndrome,Duloxetine,5,4.8,C0245561
Chronic Fatigue Syndrome,Amantadine,3,9.333333333,C0002403
Chronic Fatigue Syndrome,Vyvanse,2,10.0,C1876807
Depression,Bupropion,747,7.386880857,C0085208
Depression,Sertraline,663,7.140271493,C0074393
Depression,Venlafaxine,574,6.540069686,C0078569
Depression,Desvenlafaxine,573,7.164048866,C1880288
Depression,Pristiq,554,7.205776173,C1871864
Depression,Escitalopram,515,7.559223301,C1099456
Depression,Citalopram,513,7.471734893,C0008845
Depression,Vortioxetine,458,5.934497817,C3661282
Depression,Duloxetine,437,6.489702517,C0245561
Depression,Cymbalta,411,6.489051095,C1505021
Depression,Lexapro,408,7.620098039,C1170371
Depression,Vilazodone,407,6.572481572,C1530072
Depression,Viibryd,397,6.571788413,C2962550
Depression,Fluoxetine,391,7.265984655,C0016365
Depression,Zoloft,386,7.18134715,C0284660
Depression,Wellbutrin,322,7.347826087,C0085934
Depression,Trintellix,304,6.059210526,C4087086
Depression,Celexa,299,7.37458194,C0719199
Depression,Mirtazapine,280,7.339285714,C0049506
Depression,Prozac,271,7.258302583,C0162373
Depression,Effexor,259,5.783783784,C0591437
Depression,Aripiprazole,202,6.881188119,C0299792
Depression,Abilify,194,6.845360825,C1170019
Depression,Effexor XR,189,7.328042328,C0595028
Depression,Paroxetine,186,6.827956989,C0070122
Depression,Wellbutrin XL,184,7.782608696,C1330606
Depression,Paxil,136,6.816176471,C0376414
Depression,Quetiapine,109,7.073394495,C0123091
Depression,Remeron,95,7.589473684,C0525726
Depression,Alprazolam,82,9.146341463,C0002333
Depression,L-methylfolate,80,7.8875,C2939773
Depression,Tramadol,75,9.413333333,C0040610
Depression,Trazodone,74,7.27027027,C0040805
Depression,Wellbutrin SR,71,6.788732394,C0724393
Depression,Lamotrigine,65,8.0,C0064636
Depression,Levomilnacipran,65,4.784615385,C3541367
Depression,Xanax,64,9.171875,C0699034
Depression,Olanzapine,64,6.046875,C0171023
Depression,Deplin,61,7.508196721,C1693359
Depression,Fetzima,57,4.666666667,C3663527
Depression,Tranylcypromine,54,8.518518519,C0040778
Depression,St. john's wort,51,8.666666667,C0813171
Depression,Amitriptyline,51,8.490196078,C0002600
Depression,Parnate,46,8.913043478,C0701426
Depression,Seroquel XR,43,7.441860465,C1962503
Depression,Modafinil,36,8.361111111,C0066677
Depression,Phenelzine,36,8.305555556,C0031392
Depression,Zyprexa,36,6.111111111,C0527258
Depression,Nardil,33,8.424242424,C0701388
Depression,Methylphenidate,32,9.0,C0025810
Depression,Selegiline,26,8.461538462,C0036579
Depression,Seroquel,26,7.230769231,C0287163
Depression,Nortriptyline,26,6.461538462,C0028420
Depression,Nefazodone,23,8.869565217,C0068485
Depression,Brexpiprazole,22,7.318181818,C3885614
Depression,Risperidone,22,6.318181818,C0073393
Depression,Emsam,21,8.333333333,C1699309
Depression,Niacin,20,9.75,C0027996
Depression,Lithium,19,6.578947368,C0023870
Depression,Armodafinil,17,7.411764706,C1701455
Depression,Rexulti,17,7.294117647,C4033609
Depression,Fluoxetine / olanzapine,16,8.875,C1608551
Depression,Elavil,16,8.4375,C0087119
Depression,Fluvoxamine,16,7.0,C0085228
Depression,Symbyax,15,8.933333333,C1330549
Depression,Doxepin,15,6.933333333,C0013085
Depression,Nuvigil,14,7.0,C1871544
Depression,Budeprion XL,14,6.928571429,C1828815
Depression,Clomipramine,13,9.230769231,C0009010
Depression,Desipramine,12,9.0,C0011685
Depression,Paxil CR,12,7.083333333,C0876119
Depression,Imipramine,12,6.75,C0020934
Depression,Serzone,9,9.666666667,C0591424
Depression,Aplenzin,7,6.142857143,C2609728
Depression,Provigil,6,8.833333333,C0722882
Depression,Budeprion SR,6,8.333333333,C2342708
Depression,Risperdal,6,6.666666667,C0592071
Depression,Norpramin,5,9.8,C0701352
Depression,Anafranil,5,8.4,C0002752
Depression,S-adenosylmethionine,5,8.4,C0036002
Depression,Remeron SolTab,5,8.0,C0939464
Depression,Lisdexamfetamine,5,6.8,C1873633
Depression,Oleptro,5,6.2,C2740387
Depression,Amitriptyline / chlordiazepoxide,4,9.5,C2742631
Depression,Amoxapine,4,9.5,C0002644
Depression,Luvox,4,7.25,C0086307
Depression,Atomoxetine,4,6.5,C0076823
Depression,Tofranil,4,6.0,C0025231
Depression,Pamelor,4,5.0,C0030256
Depression,Isocarboxazid,3,9.0,C0022154
Depression,Marplan,3,9.0,C0591755
Depression,Sinequan,3,8.666666667,C0728757
Depression,Desyrel,3,7.333333333,C0701914
Depression,Paliperidone,3,7.0,C0753678
Depression,Strattera,3,5.666666667,C1176420
Depression,Limbitrol,2,9.5,C0064989
Depression,Maprotiline,2,9.5,C0024778
Depression,Methylin ER,2,9.5,C0939379
Depression,Tryptophan,2,5.0,C0041249
Generalized Anxiety Disorde,Escitalopram,392,8.239795918,C1099456
Generalized Anxiety Disorde,Lexapro,268,8.451492537,C1170371
Generalized Anxiety Disorde,Pregabalin,158,8.32278481,C0657912
Generalized Anxiety Disorde,Quetiapine,100,7.59,C0123091
Generalized Anxiety Disorde,Citalopram,95,8.094736842,C0008845
Generalized Anxiety Disorde,Venlafaxine,94,6.627659574,C0078569
Generalized Anxiety Disorde,Duloxetine,87,6.747126437,C0245561
Generalized Anxiety Disorde,Cymbalta,81,6.679012346,C1505021
Generalized Anxiety Disorde,Sertraline,79,7.721518987,C0074393
Generalized Anxiety Disorde,Paroxetine,59,7.779661017,C0070122
Generalized Anxiety Disorde,Effexor XR,42,6.785714286,C0595028
Generalized Anxiety Disorde,Paxil,40,7.75,C0376414
Generalized Anxiety Disorde,Lyrica,17,8.882352941,C1570232
Generalized Anxiety Disorde,Seroquel,14,7.428571429,C0287163
Generalized Anxiety Disorde,Celexa,5,8.4,C0719199
Generalized Anxiety Disorde,Paxil CR,5,8.0,C0876119
Generalized Anxiety Disorde,Seroquel XR,5,7.0,C1962503
Hypersomnia,Armodafinil,27,6.592592593,C1701455
Hypersomnia,Nuvigil,22,6.5,C1871544
Hypersomnia,Caffeine,14,7.428571429,C0006644
Hypersomnia,Modafinil,11,6.909090909,C0066677
Hypersomnia,NoDoz,9,6.666666667,C1828954
Hypersomnia,Vivarin,4,8.75,C0724373
Hypersomnia,Dextroamphetamine,4,7.75,C0011812
Hypersomnia,Provigil,3,9.333333333,C0722882
Insomnia,Zolpidem,623,7.335473515,C0078839
Insomnia,Trazodone,517,6.686653772,C0040805
Insomnia,Ambien,381,7.364829396,C0487782
Insomnia,Suvorexant,273,3.688644689,C3179535
Insomnia,Belsomra,265,3.660377358,C3854974
Insomnia,Quetiapine,243,7.946502058,C0123091
Insomnia,Temazepam,232,6.818965517,C0039468
Insomnia,Eszopiclone,210,6.223809524,C1436328
Insomnia,Lunesta,172,6.51744186,C1579761
Insomnia,Doxepin,170,6.541176471,C0013085
Insomnia,Mirtazapine,163,7.386503067,C0049506
Insomnia,Amitriptyline,148,7.189189189,C0002600
Insomnia,Melatonin,125,6.888,C0025219
Insomnia,Clonazepam,103,7.54368932,C0009011
Insomnia,Doxylamine,102,6.833333333,C0013092
Insomnia,Silenor,95,6.852631579,C2747642
Insomnia,Diphenhydramine,84,6.464285714,C0012522
Insomnia,Zaleplon,74,5.581081081,C0251504
Insomnia,Gabapentin,63,7.793650794,C0060926
Insomnia,Seroquel,61,8.278688525,C0287163
Insomnia,Ramelteon,61,4.639344262,C1565316
Insomnia,Lorazepam,59,8.084745763,C0024002
Insomnia,Ambien CR,59,6.881355932,C1644791
Insomnia,Restoril,58,7.655172414,C0723045
Insomnia,Rozerem,53,4.849056604,C1621477
Insomnia,Sonata,42,5.666666667,C0876170
Insomnia,Triazolam,36,9.166666667,C0040879
Insomnia,Unisom SleepTabs,34,6.058823529,C0714660
Insomnia,Olanzapine,27,7.333333333,C0171023
Insomnia,Flurazepam,21,8.571428571,C0016375
Insomnia,Remeron,21,7.80952381,C0525726
Insomnia,Ativan,21,7.476190476,C0699194
Insomnia,Halcion,19,9.210526316,C0733624
Insomnia,Sominex,19,7.368421053,C0592125
Insomnia,Elavil,18,7.611111111,C0087119
Insomnia,Chloral hydrate,16,8.4375,C0008161
Insomnia,Acetaminophen / diphenhydramine,16,7.0625,C0717366
Insomnia,Zyprexa,15,7.133333333,C0527258
Insomnia,Estazolam,14,9.428571429,C0014892
Insomnia,Klonopin,14,9.0,C0699315
Insomnia,Simply Sleep,12,5.583333333,C0876890
Insomnia,Dalmane,11,8.727272727,C0733803
Insomnia,Tylenol PM,11,6.363636364,C0724028
Insomnia,Diphenhydramine / naproxen,11,6.272727273,C3858058
Insomnia,Desyrel,11,6.090909091,C0701914
Insomnia,Somnote,9,9.111111111,C1170615
Insomnia,Unisom SleepGels,9,4.666666667,C0710316
Insomnia,Edluar,8,8.875,C2718745
Insomnia,Intermezzo,6,9.666666667,C3248046
Insomnia,Seroquel XR,6,8.166666667,C1962503
Insomnia,Zolpimist,6,6.833333333,C2370737
Insomnia,Secobarbital,5,10.0,C0036516
Insomnia,Quazepam,5,9.6,C0072828
Insomnia,Neurontin,5,8.2,C0678176
Insomnia,Nytol,5,6.6,C0591894
Insomnia,Tryptophan,4,9.75,C0041249
Insomnia,Oxazepam,4,8.0,C0029997
Insomnia,Sleep Aid,4,8.0,C0718303
Insomnia,Benadryl Allergy,4,6.5,C0718876
Insomnia,Benadryl,4,6.25,C0700899
Insomnia,Seconal Sodium,3,10.0,C0733450
Insomnia,Dimenhydrinate,3,9.666666667,C0012381
Insomnia,Doral,3,9.333333333,C0720023
Insomnia,ZzzQuil,3,2.0,C3249761
Insomnia,Seconal,2,10.0,C0733450
Insomnia,Compoz Nighttime Sleep Aid,2,9.0,C0719459
Insomnia,Excedrin PM,2,9.0,C0720333
Insomnia,Valerian,2,4.0,C0795674
Major Depressive Disorde,Vortioxetine,222,6.527027027,C3661282
Major Depressive Disorde,Trintellix,180,6.4,C4087086
Major Depressive Disorde,Bupropion,142,7.211267606,C0085208
Major Depressive Disorde,Vilazodone,105,5.6,C1530072
Major Depressive Disorde,Venlafaxine,103,6.922330097,C0078569
Major Depressive Disorde,Viibryd,98,5.744897959,C2962550
Major Depressive Disorde,Brexpiprazole,82,6.402439024,C3885614
Major Depressive Disorde,Sertraline,78,7.423076923,C0074393
Major Depressive Disorde,Rexulti,75,6.573333333,C4033609
Major Depressive Disorde,Levomilnacipran,68,5.235294118,C3541367
Major Depressive Disorde,Fetzima,65,5.261538462,C3663527
Major Depressive Disorde,Mirtazapine,61,6.93442623,C0049506
Major Depressive Disorde,Zoloft,60,7.066666667,C0284660
Major Depressive Disorde,Aripiprazole,57,6.175438596,C0299792
Major Depressive Disorde,Abilify,53,5.943396226,C1170019
Major Depressive Disorde,Escitalopram,51,7.039215686,C1099456
Major Depressive Disorde,Wellbutrin XL,51,6.882352941,C1330606
Major Depressive Disorde,Effexor XR,48,7.020833333,C0595028
Major Depressive Disorde,Duloxetine,47,6.595744681,C0245561
Major Depressive Disorde,Fluoxetine,46,7.608695652,C0016365
Major Depressive Disorde,Wellbutrin,46,7.108695652,C0085934
Major Depressive Disorde,Cymbalta,43,6.325581395,C1505021
Major Depressive Disorde,Desvenlafaxine,38,5.868421053,C1880288
Major Depressive Disorde,Lexapro,35,7.085714286,C1170371
Major Depressive Disorde,Pristiq,35,6.114285714,C1871864
Major Depressive Disorde,Prozac,34,7.411764706,C0162373
